sourceFile,index,id,objectName,modelType,path,image
database/vehicles/parts/objects.json,11,dzobj_6fsfv94wax,ProxyPart,Config,dz/vehicles/parts,images/placeholder.jpeg
database/vehicles/parts/objects.json,12,dzobj_lyboo36gbm,ProxyBattery_truck,Config,dz/vehicles/parts,images/placeholder.jpeg
database/vehicles/parts/objects.json,13,dzobj_81o8lorj4i,ProxyBattery_Car,Config,dz/vehicles/parts,images/placeholder.jpeg
database/vehicles/parts/objects.json,14,dzobj_yv8y15vfxy,Proxysparkplug,Config,dz/vehicles/parts,images/placeholder.jpeg
database/vehicles/parts/objects.json,15,dzobj_88i89msvj2,ProxyGlowplug,Config,dz/vehicles/parts,images/placeholder.jpeg
database/vehicles/parts/objects.json,16,dzobj_yueybvwqs2,ProxyReplacement_Headlight,Config,dz/vehicles/parts,images/placeholder.jpeg
database/vehicles/parts/objects.json,17,dzobj_hr4b0nf4m7,ProxyRadiator_car,Config,dz/vehicles/parts,images/placeholder.jpeg
database/vehicles/water/Boat_01/objects.json,0,dzobj_eu4217j8as,Buoyancy,Config,dz/vehicles/water/boat_01,images/placeholder.jpeg
database/vehicles/water/Boat_01/objects.json,1,dzobj_mrx0dbemc8,Boat_01_Black,Config,dz/vehicles/water/boat_01,images/placeholder.jpeg
database/vehicles/water/Boat_01/objects.json,2,dzobj_g4voojagop,Boat_01_Blue,Config,dz/vehicles/water/boat_01,images/placeholder.jpeg
database/vehicles/water/Boat_01/objects.json,3,dzobj_jfy1tlcq7p,Boat_01_Camo,Config,dz/vehicles/water/boat_01,images/placeholder.jpeg
database/vehicles/water/Boat_01/objects.json,4,dzobj_lak9bsehfr,Boat_01_Orange,Config,dz/vehicles/water/boat_01,images/placeholder.jpeg
database/vehicles/wheeled/Hatchback_02/Proxy/objects.json,8,dzobj_4biiisauxk,ProxyHatchback_02_Wheel,Config,dz/vehicles/wheeled/hatchback_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Hatchback_02/Proxy/objects.json,9,dzobj_4sptnyjf01,ProxyHatchback_02_Hood,Config,dz/vehicles/wheeled/hatchback_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Hatchback_02/Proxy/objects.json,10,dzobj_q7bsoubhtb,ProxyHatchback_02_Trunk,Config,dz/vehicles/wheeled/hatchback_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Hatchback_02/Proxy/objects.json,11,dzobj_nlqn7azhy4,ProxyHatchback_02_Door_1_1,Config,dz/vehicles/wheeled/hatchback_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Hatchback_02/Proxy/objects.json,12,dzobj_afqzth6jzg,ProxyHatchback_02_Door_2_1,Config,dz/vehicles/wheeled/hatchback_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Hatchback_02/Proxy/objects.json,13,dzobj_ka7v2s9g30,ProxyHatchback_02_Door_1_2,Config,dz/vehicles/wheeled/hatchback_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Hatchback_02/Proxy/objects.json,14,dzobj_v9h8brwxmz,ProxyHatchback_02_Door_2_2,Config,dz/vehicles/wheeled/hatchback_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Hatchback_02/objects.json,2,dzobj_kw3zdx42am,Hatchback_02_Black,Config,dz/vehicles/wheeled/hatchback_02,images/placeholder.jpeg
database/vehicles/wheeled/Hatchback_02/objects.json,3,dzobj_hoxa8ztjl1,Hatchback_02_Blue,Config,dz/vehicles/wheeled/hatchback_02,images/placeholder.jpeg
database/vehicles/wheeled/OffroadHatchback/objects.json,2,dzobj_t59gbrreic,OffroadHatchback_Blue,Config,dz/vehicles/wheeled/offroadhatchback,images/placeholder.jpeg
database/vehicles/wheeled/OffroadHatchback/objects.json,3,dzobj_dcd7emjw14,OffroadHatchback_White,Config,dz/vehicles/wheeled/offroadhatchback,images/placeholder.jpeg
database/vehicles/wheeled/OffroadHatchback/proxy/objects.json,0,dzobj_6ju3megkag,Suspension,Config,dz/vehicles/wheeled/offroadhatchback/proxy,images/placeholder.jpeg
database/vehicles/wheeled/OffroadHatchback/proxy/objects.json,7,dzobj_m786k16w7f,ProxyNivaWheel,Config,dz/vehicles/wheeled/offroadhatchback/proxy,images/placeholder.jpeg
database/vehicles/wheeled/OffroadHatchback/proxy/objects.json,8,dzobj_ov5i4bx59g,ProxyNivaWheel_destroyed,Config,dz/vehicles/wheeled/offroadhatchback/proxy,images/placeholder.jpeg
database/vehicles/wheeled/OffroadHatchback/proxy/objects.json,9,dzobj_429morr859,ProxyNivaDoors_Hood,Config,dz/vehicles/wheeled/offroadhatchback/proxy,images/placeholder.jpeg
database/vehicles/wheeled/OffroadHatchback/proxy/objects.json,10,dzobj_mfetrlzr9k,ProxyNivaDoors_Trunk,Config,dz/vehicles/wheeled/offroadhatchback/proxy,images/placeholder.jpeg
database/vehicles/wheeled/OffroadHatchback/proxy/objects.json,11,dzobj_m8e4sizyxg,ProxynivaDoors_Driver,Config,dz/vehicles/wheeled/offroadhatchback/proxy,images/placeholder.jpeg
database/vehicles/wheeled/OffroadHatchback/proxy/objects.json,12,dzobj_wl5h0yo675,ProxynivaDoors_coDriver,Config,dz/vehicles/wheeled/offroadhatchback/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Offroad_02/proxy/objects.json,8,dzobj_99r3ntkvn0,ProxyOffroad_02_Wheel,Config,dz/vehicles/wheeled/offroad_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Offroad_02/proxy/objects.json,9,dzobj_ct36v4kgbu,ProxyOffroad_02_Door_1_1,Config,dz/vehicles/wheeled/offroad_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Offroad_02/proxy/objects.json,10,dzobj_bgdsy99fq0,ProxyOffroad_02_Door_2_1,Config,dz/vehicles/wheeled/offroad_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Offroad_02/proxy/objects.json,11,dzobj_n5q82ou5io,ProxyOffroad_02_Door_1_2,Config,dz/vehicles/wheeled/offroad_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Offroad_02/proxy/objects.json,12,dzobj_pkdpweokiy,ProxyOffroad_02_Door_2_2,Config,dz/vehicles/wheeled/offroad_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Offroad_02/proxy/objects.json,13,dzobj_d6n4hp3jhj,ProxyOffroad_02_Hood,Config,dz/vehicles/wheeled/offroad_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Offroad_02/proxy/objects.json,14,dzobj_pg73g3f8d4,ProxyOffroad_02_Trunk,Config,dz/vehicles/wheeled/offroad_02/proxy,images/placeholder.jpeg
database/vehicles/wheeled/Sedan_02/objects.json,2,dzobj_lu3s3a9h21,Sedan_02_Grey,Config,dz/vehicles/wheeled/sedan_02,images/placeholder.jpeg
